USING RUNNER: behave.runner:Runner
features/clauses/call/Call1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/merge/Merge2.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
ESide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge3.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
ESide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge4.feature  Side Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge5.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge6.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge7.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FEE
features/clauses/merge/Merge8.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/merge/Merge9.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/remove/Remove1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/remove/Remove2.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/remove/Remove3.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
